name,family,mode,compiler,precision,precision_group,core,variant,lmul,threads,x100_threads,a100_threads,a100_share,matrix_order,iterations,tile_size,status,mflops,avg_time_s,elapsed_s,instructions,l1_loads,l1_load_misses,command,file
gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share40_n2000,hetero,rvv_ime,clang,fp16,fp16,,rvv_ime_m8,8,,8,8,40,2000,10,8,valid,14085.307996,1.135935,12.452957136,24527572284,34554278829,7401112540,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/clang/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share40_n2000.txt
gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share50_n2000,hetero,rvv_ime,clang,fp16,fp16,,rvv_ime_m8,8,,8,8,50,2000,10,8,valid,18429.907850,0.868154,9.784710445,20447954257,27052172776,8113958219,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=50 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/clang/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share50_n2000.txt
gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share60_n2000,hetero,rvv_ime,clang,fp16,fp16,,rvv_ime_m8,8,,8,8,60,2000,10,8,valid,15571.071462,1.027547,11.554422210,21619609716,26736314487,9734880690,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=60 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/clang/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share60_n2000.txt
gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share70_n2000,hetero,rvv_ime,clang,fp16,fp16,,rvv_ime_m8,8,,8,8,70,2000,10,8,valid,13447.240529,1.189835,13.306869823,22754228711,29887206833,10964771293,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=70 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/clang/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share70_n2000.txt
gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share80_n2000,hetero,rvv_ime,clang,fp16,fp16,,rvv_ime_m8,8,,8,8,80,2000,10,8,valid,11823.624965,1.353223,15.103804610,18854388760,21208855401,12162838929,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=80 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/clang/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share80_n2000.txt
gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share90_n2000,hetero,rvv_ime,clang,fp16,fp16,,rvv_ime_m8,8,,8,8,90,2000,10,8,valid,10183.701856,1.571138,17.356758615,20203790283,22840109796,13561120119,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=90 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/clang/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_clang_fp16_x8_a8_share90_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share0_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,0,2000,10,8,valid,8644.928509,1.850796,20.398904496,184318729575,65423789331,1986681757,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share0_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share100_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,100,2000,,,unknown,,,0.018250820,31262206,13131104,92354,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share100_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share10_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,10,2000,,,unknown,,,0.018423183,33851968,14212586,102113,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share10_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share20_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,20,2000,,,unknown,,,0.029820769,104047749,31418853,735717,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=20 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share20_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share30_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,30,2000,,,unknown,,,0.025488110,78758895,33762230,128777,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=30 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share30_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share40_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,40,2000,,,unknown,,,0.023902762,171581943,71955254,135914,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share40_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share50_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,50,2000,,,unknown,,,0.024302609,53339138,23067621,106968,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=50 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share50_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share60_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,60,2000,,,unknown,,,0.020541703,81057694,33926837,111537,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=60 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share60_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share70_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,70,2000,,,unknown,,,0.019475735,62737159,26617552,102644,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=70 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share70_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share80_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,80,2000,,,unknown,,,0.017586116,13910112,5517607,118488,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=80 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share80_n2000.txt
gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share90_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m1,1,,8,8,90,2000,,,unknown,,,0.022654098,84578020,34968901,532686,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=90 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_1 10 2000 8,results/gemm_hetero_rvv_ime_1_gcc_fp16_x8_a8_share90_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share0_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,0,2000,10,8,valid,11837.054672,1.351688,14.937872497,93838050365,41860391830,2033491073,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share0_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share100_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,100,2000,,,unknown,,,0.017809018,15119695,6121625,80379,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share100_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share10_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,10,2000,,,unknown,,,0.019256334,53156992,22699092,98998,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share10_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share20_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,20,2000,,,unknown,,,0.022128136,83365266,35563496,116283,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=20 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share20_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share30_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,30,2000,,,unknown,,,0.017981255,25012754,10375793,126923,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=30 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share30_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share40_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,40,2000,,,unknown,,,0.018498261,18628715,7651686,129447,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share40_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share50_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,50,2000,,,unknown,,,0.020733440,80281949,33707889,122875,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=50 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share50_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share60_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,60,2000,,,unknown,,,0.017703234,17531899,7087197,130873,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=60 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share60_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share70_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,70,2000,,,unknown,,,0.018625044,26553894,10920912,114194,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=70 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share70_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share80_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,80,2000,,,unknown,,,0.020319219,77185924,32357347,134747,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=80 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share80_n2000.txt
gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share90_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m2,2,,8,8,90,2000,,,unknown,,,0.017946425,12153298,4849019,95901,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=90 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_2 10 2000 8,results/gemm_hetero_rvv_ime_2_gcc_fp16_x8_a8_share90_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share0_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,0,2000,10,8,valid,12723.021652,1.257563,13.854469142,48839721156,38405013372,2145599287,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share0_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share100_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,100,2000,,,unknown,,,0.020892388,73605275,31493685,122414,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share100_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share10_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,10,2000,,,unknown,,,0.025832964,57003425,28222004,556720,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share10_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share20_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,20,2000,,,unknown,,,0.017378548,13901249,5828549,120217,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=20 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share20_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share30_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,30,2000,,,unknown,,,0.025304041,73529209,30975838,105819,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=30 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share30_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share40_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,40,2000,,,unknown,,,0.020274306,67856482,28348195,128804,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share40_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share50_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,50,2000,,,unknown,,,0.017777770,13198394,5473988,132781,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=50 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share50_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share60_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,60,2000,,,unknown,,,0.018005838,13510335,5569332,106041,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=60 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share60_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share70_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,70,2000,,,unknown,,,0.017926718,17027756,7148593,106254,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=70 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share70_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share80_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,80,2000,,,unknown,,,0.017621281,16419631,6851667,154759,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=80 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share80_n2000.txt
gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share90_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m4,4,,8,8,90,2000,,,unknown,,,0.017626822,13874792,5666672,135511,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=90 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_4 10 2000 8,results/gemm_hetero_rvv_ime_4_gcc_fp16_x8_a8_share90_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share0_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,0,2000,10,8,valid,12448.473004,1.285298,14.206769783,26356803411,38436780303,1983299566,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share0_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share100_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,100,2000,,,unknown,,,0.026363219,69511170,29917016,90015,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share100_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share10_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,10,2000,,,unknown,,,0.018545926,36272352,15406951,115798,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share10_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share20_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,20,2000,,,unknown,,,0.022036643,31339708,16391559,532597,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=20 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share20_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share30_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,30,2000,,,unknown,,,0.018357939,30397645,12869338,115640,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=30 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share30_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share40_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,40,2000,,,unknown,,,0.019917248,73742549,31845857,106002,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share40_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share50_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,50,2000,,,unknown,,,0.019619477,78374066,33087714,102393,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=50 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share50_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share60_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,60,2000,,,unknown,,,0.027867740,33864321,14764010,94741,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=60 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share60_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share70_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,70,2000,,,unknown,,,0.017385132,13311254,5497309,117967,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=70 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share70_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share80_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,80,2000,,,unknown,,,0.017369632,14439648,5974102,123134,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=80 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share80_n2000.txt
gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share90_n2000,hetero,rvv_ime,gcc,fp16,fp16,,rvv_ime_m8,8,,8,8,90,2000,,,unknown,,,0.030237410,56297055,23414039,109938,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=90 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/fp16/gemm_hetero_rvv_ime_8 10 2000 8,results/gemm_hetero_rvv_ime_8_gcc_fp16_x8_a8_share90_n2000.txt
gemm_hetero_rvv_rvv_1_clang_double_x8_a8_share0_n2000,hetero,rvv_rvv,clang,double,fp64,,rvv_rvv_m1,1,,8,8,0,2000,10,16,valid,6495.755991,2.463147,27.274890248,243850481264,88597022533,91710661,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/clang/double/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_clang_double_x8_a8_share0_n2000.txt
gemm_hetero_rvv_rvv_1_clang_double_x8_a8_share100_n2000,hetero,rvv_rvv,clang,double,fp64,,rvv_rvv_m1,1,,8,8,100,2000,10,16,valid,5071.245135,3.155044,34.824811916,62661445161,22732394571,22002551600,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/clang/double/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_clang_double_x8_a8_share100_n2000.txt
gemm_hetero_rvv_rvv_1_clang_double_x8_a8_share10_n2000,hetero,rvv_rvv,clang,double,fp64,,rvv_rvv_m1,1,,8,8,10,2000,10,16,valid,6699.175571,2.388354,26.451496636,225778759971,82027999731,2293576126,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/clang/double/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_clang_double_x8_a8_share10_n2000.txt
